model,variable,variable_used_in_risk_score_formula?,platinum_level,gold_level,silver_level,bronze_level,catastrophic_level
Child,SEVERE_HCC_COUNT5,Yes,-6.593,-6.543,-6.303,-6.068,-6.059
Child,SEVERE_HCC_COUNT6_7,Yes,-2.061,-1.828,-1.468,-1.064,-1.051
Child,SEVERE_HCC_COUNT8PLUS,Yes,17.868,18.55,19.132,19.858,19.877
Child,TRANSPLANT_HCC_COUNT4PLUS,Yes,14.488,14.558,14.58,14.612,14.613
Infant,EXTREMELY_IMMATURE_X_SEVERITY5,Yes,204.04,202.652,202.406,201.915,201.913
Infant,EXTREMELY_IMMATURE_X_SEVERITY4,Yes,149.999,148.437,148.051,147.377,147.372
Infant,EXTREMELY_IMMATURE_X_SEVERITY3,Yes,32.887,31.619,31.251,30.693,30.687
Infant,EXTREMELY_IMMATURE_X_SEVERITY2,Yes,32.887,31.619,31.251,30.693,30.687
Infant,EXTREMELY_IMMATURE_X_SEVERITY1,Yes,32.887,31.619,31.251,30.693,30.687
Infant,IMMATURE_X_SEVERITY5,Yes,121.913,120.553,120.309,119.828,119.827
Infant,IMMATURE_X_SEVERITY4,Yes,71.026,69.564,69.264,68.692,68.689
Infant,IMMATURE_X_SEVERITY3,Yes,32.887,31.619,31.251,30.693,30.687
Infant,IMMATURE_X_SEVERITY2,Yes,30.558,29.332,28.96,28.403,28.398
Infant,IMMATURE_X_SEVERITY1,Yes,25.11,23.887,23.485,22.871,22.863
Infant,PREMATURE_MULTIPLES_X_SEVERITY5,Yes,108.585,107.335,107.096,106.631,106.628
Infant,PREMATURE_MULTIPLES_X_SEVERITY4,Yes,29.666,28.404,28.06,27.49,27.486
Infant,PREMATURE_MULTIPLES_X_SEVERITY3,Yes,13.527,12.617,12.148,11.482,11.467
Infant,PREMATURE_MULTIPLES_X_SEVERITY2,Yes,8.071,7.368,6.849,6.149,6.131
Infant,PREMATURE_MULTIPLES_X_SEVERITY1,Yes,5.765,5.167,4.644,4.023,4.005
Infant,TERM_X_SEVERITY5,Yes,81.884,80.752,80.438,79.915,79.909
Infant,TERM_X_SEVERITY4,Yes,16.19,15.254,14.803,14.17,14.158
Infant,TERM_X_SEVERITY3,Yes,5.77,5.207,4.688,4.061,4.041
Infant,TERM_X_SEVERITY2,Yes,3.712,3.231,2.707,2.109,2.092
Infant,TERM_X_SEVERITY1,Yes,1.968,1.597,1.135,0.784,0.776
Infant,AGE1_X_SEVERITY5,Yes,69.391,68.741,68.568,68.287,68.284
Infant,AGE1_X_SEVERITY4,Yes,12.653,12.17,11.942,11.641,11.635
Infant,AGE1_X_SEVERITY3,Yes,2.829,2.569,2.374,2.179,2.174
Infant,AGE1_X_SEVERITY2,Yes,1.855,1.628,1.423,1.216,1.21
Infant,AGE1_X_SEVERITY1,Yes,0.581,0.487,0.431,0.394,0.393
Infant,AGE0_MALE,Yes,0.604,0.566,0.539,0.475,0.473
Infant,AGE1_MALE,Yes,0.09,0.076,0.06,0.042,0.041
